"","tf"
"´Âµ¿ÇØ¶ó°íºÒ·¯Á®¿Ô´Âµ¥¼¼·ÂÀÌÅ«¿µ±¹°ú¹Ì±¹ÀÌÀÏº»ÇØ¶ó°íÇ¥±âÇÑ´Ù¸é¸Å¿ì¾ÈÁÁÀº»óÈ²ÀÌÀÏ¾î³¯¼öµµÀÖ½À´Ï´Ùµ¶µµ¿µÀ¯±Ç¿¡ÀÖ¾î¼­¸¸¾àµ¿ÇØ°¡ÀÏº»ÇØ°¡µÈ´Ù¸éÀÏº»ÀÇÆíÀ»Á¶±Ý´õµé¾îÁÙ¼öµµÀÖÁÒ",1
"´Ù³à¿À´Ù",1
"´Ù¸¥³ª¶óµéÀÌÁ¶¿ëÈ÷ÀÏº»ÆíÀ»µé°í",1
"´Ù¸¥³ª¶óÁöµµ¸¦ºÁµµ13",1
"´ã´ö°°",1
"´ã´ö°°¾Æ",1
"´ã´öÀÌ",1
"´ã´öÄ«¸®½º¸¶³ª´Â¿©ÀÚ",1
"´ã¸Á",1
"´ã¸ÁÀÌÁ×¾ú¾î",1
"´ç½ÅµéÀÇÀÚ¼ÕÀÇ±¹»çÃ¥¿¡µ¶µµ¶óÀÏº»ÀÌÀÏº»²¨¶ó°íÀûÈùÃ¥À»º¸¿©",1
"´ç½ÅµéÀÇÀÚ¼ÕÀÇ±¹»çÃ¥¿¡µ¶µµ¶óÀÏº»ÀÌÀÏº»²¨¶ó°íÀûÈùÃ¥À»º¸¿©µå¸®°Ú½À´Ï±î",1
"´ë¹Ú",1
"´ë¿Õº»µ¥",1
"´ë¿ÕÀÌ",1
"´ëÃ¥",1
"´õÁ¶¾Æ",1
"´õÁ¶¾Æ¿ä",1
"µ¿ÇØ¿Àºü",1
"¸®¹öÇ®vs",1
"¸¶·Ã°°Àº°Å",1
"¸¸ÀÏº»ÇØ¶ó¾²°í³ª¸ÓÁö³ª¶ó´ÂÀüºÎ´Ùµ¿ÇØ¶ó°í¾¹´Ï",1
"¸¸ÀÏº»ÇØ¶ó¾²°í³ª¸ÓÁö³ª¶ó´ÂÀüºÎ´Ùµ¿ÇØ¶ó°í¾¹´Ï´Ù",1
"¸»¾¸",1
"¸Â´Ù",1
"¸ÚÁö´Ù",1
"¸î½Ã¿¡",1
"¸î½Ã¿¡ÇÔ",1
"¹«ÇÑµµÀü´àÀº²Ã",1
"¹Ý¸ðÇÒ±î¿­",1
"¹æ¼ÛºÐ",1
"º¸°í»ì",1
"º¸°í»ì¾Æ",1
"ºÐÀÌÁÒ",1
"ºÒ½Ö",1
"¤µ¤²",1
"»ç±Ø",1
"»þ¿ö¹êµåÇÏ°í",1
"¤·¤µ¤·",1
"¤·¤·",1
"¾Æ´Ô±¹»çÃ¥¿¡µ¿ÇØ¿Íµ¶µµ¶ó°íÀûÈùÃ¥À»º¸¿©",1
"¾Æºü",1
"¾Æ½º",1
"¾Æ½º³¯",1
"¾ÆÀÌ°¡¿øÇÏ´Â°É°®°í½ÍÀ¸¸é´õ½ÉÇÏ°Ô¿ïÁÒ",1
"¾ÆÁ÷¹®°æ»õÀçÀÎµ¥±¤°³Åä´ë¿Õ¿¡³ª¿À´ÂÀÌÅÂ°ïº½",1
"¾ÆÂ÷»ê",1
"¾ÆÇÁ´Ù",1
"¾ÈºÁ¼­",1
"¾È¾²·¯¿ö",1
"¾È¾²·´´Ù",1
"¾ÈÁÁ¾Æº¸",1
"¾ÈÁÁ¾Æº¸ÀÌ³×",1
"¾ÈÇØ³õÀ»±î",1
"¾æÈ£",1
"¾ö¸¶",1
"¾ö¸¶¿Ð",1
"¾öÃ»Å©³×",1
"¾öÃ»Å©³×¿ä",1
"¿¡´Ù",1
"¿©·¯ºÐµéÀÇ°ü½É¸¸ÀÌ¿ì¸®³ª¶óµ¿ÇØ¿Íµ¶µµ¸¦ÁöÅ³¼ö",1
"¿©·¯ºÐµéÀÇ°ü½É¸¸ÀÌ¿ì¸®³ª¶óµ¿ÇØ¿Íµ¶µµ¸¦ÁöÅ³¼öÀÖ½À´Ï",1
"¿©·¯ºÐµéÀÇ°ü½É¸¸ÀÌ¿ì¸®³ª¶óµ¿ÇØ¿Íµ¶µµ¸¦ÁöÅ³¼öÀÖ½À´Ï´Ù",1
"¿¬»ìÅ¸",1
"¿¹¾Ð",1
"¿Â°Ç°­",1
"¿Í¿À",1
"¿ì¸®³ª¶ó",1
"¿ì¸®³ª¶óµµ´õ½ÉÇÏ°Ô¿ï¸éµÇ´Â°Å¾Æ´Õ´Ï±î",1
"¿ì¸®ÁýÀÎµ¥¿Ö¿ì¸®ÁýÀÌ¶ó´Â°ÉÁõ¸íÀ»ÇØ¾ß´ÂÁö¸ð¸£°Ú´Ù´ÂºñÀ¯°¡ÇÏ°í½Í³×",1
"¿ì¸®ÁýÀÎµ¥¿Ö¿ì¸®ÁýÀÌ¶ó´Â°ÉÁõ¸íÀ»ÇØ¾ß´ÂÁö¸ð¸£°Ú´Ù´ÂºñÀ¯°¡ÇÏ°í½Í³×¿ä",1
"À½¾ÇÇÁ·Î",1
"ÀÇ¿Þµ¥",1
"ÀÌ°Åº¸°íÅ¾¹êµå³¡ºÎºÐÀÌ¶óµµº¸·Á",1
"ÀÌ½Ã",1
"ÀÌ½Ã°£¿¡",1
"ÀÏº»°¡¼­",1
"ŸçÆR",1
"Àß»ý±â´Ù",1
"Àå±º´Ô",1
"Àå³­¾Æ´Ï",1
"Àå³­¾Æ´Ï°í",1
"Àç¹Ì",1
"Àç¹Õ",1
"Àç¹Õ³ª",1
"Àç¹Õ³ª¿ä",1
"Á¦¹ß¼Ò±ØÀûÀÎ¿Ü±³°¡¾Æ´ÑÀû±ØÀûÀÎ¿Ü±³ºÎÅ¹",1
"Á¦¹ßÀÌ°ÇÁ¤ºÎ¸¸ÀÇ¹®Á¦°¡¾Æ´Ï¶ó¿ì¸®¹®Á¦µµ",1
"Á¶¿ëÇÑ¿Ü±³",1
"ÁÖ°Å",1
"Á×Àð",1
"Áö±Ýµ¶µµ¹®Á¦¿Íµ¿ÇØÇ¥±â¹®Á¦°¡ÀÕ½´ÁÒ",1
"Áö±Ý¿ï¾ö¸¶¶û±¤°³ÅäÅÂ¿Õº¸°íÀÕ´Âµ¥",1
"Áø½É",1
"ÁøÂ¥",1
"Ã¼ÇèÇÐ½À°¥¸¸ÇÑ°÷",1
"ÄÚ°«ÅÚ",1
"ÄÚ°«ÅÚÇÒ¶§",1
"Å¾¹êµå16",1
"Å¾¹êµå°¡",1
"Å¾¹êµåº¸±¸ÆÄ",1
"ÆÒºÐµéÇÑÅ×",1
"ÇÏÀÌ°í¿À",1
"ÇÏÀÌ¶óÀÌÆ®",1
"È®ÀÎÇØÁÙ°Ô",1
"ÈÄ¹ÝÀü",1
