"","tf"
"Á¶¿ëÇÑ¿Ü±³tagquestion±×Á¶¿ëÇÑ¿Ü±³ÇØ¼­ÀÌµæ¹ÞÀº°Ô¸Ó°¡ÀÖ½À´Ï±îtagquestion´Ù¸¥³ª¶óµéÀÌÁ¶¿ëÈ÷ÀÏº»ÆíÀ»µé°íÀÖ´Âµ¥",1
"ÁÖ°Å",1
"Á×Àð",1
"Áö±Ýµ¶µµ¹®Á¦¿Íµ¿ÇØÇ¥±â¹®Á¦°¡ÀÕ½´ÁÒ",1
"Áö±Ý¿ï¾ö¸¶¶û±¤°³ÅäÅÂ¿Õº¸°íÀÕ´Âµ¥",1
"Áø½É",1
"ÁøÂ¥",1
"Ã¼ÇèÇÐ½À°¥¸¸ÇÑ°÷",1
"ÄÚ°«ÅÚ",1
"ÄÚ°«ÅÚÇÒ¶§",1
"Å¾¹êµå°¡",1
"Å¾¹êµåº¸±¸ÆÄ",1
"ÆÒºÐµéÇÑÅ×",1
"ÇÏÀÌ°í¿À",1
"ÇÏÀÌ¶óÀÌÆ®",1
"È®ÀÎÇØÁÙ°Ô",1
"ÈÄ¹ÝÀü",1
